survey_id,date,section_name,units_covered,survey_type,section_type,flow,weather,turbidity,temperature,visibility
209,2016-05-18,Gateway Riffle,221 226 228 229,NA,NA,1700,clear,0,53.6,NA
210,2016-05-18,Vance Riffle,266 268,NA,NA,4500,clear,0,62.6,NA
212,2016-05-19,Kiester Riffle,397 402 403,NA,NA,4500,clear,0,60.8,NA
214,2016-05-19,Big Riffle,424 426,NA,NA,4500,clear,0,60.8,NA
215,2016-05-19,McFarland,441 445,NA,NA,4500,clear,0,61.7,NA
216,2016-05-26,McFarland,450,NA,NA,3200,clear,0,59.9,NA
217,2016-05-26,Gridley Riffle,486 487,NA,NA,3250,clear,0,59.9,NA
218,2016-05-26,Junkyard Riffle,499 502,NA,NA,3250,clear,0,58.5,NA
220,2016-06-22,G95,323A/B,NA,NA,5500,clear,0,58.8,NA
221,2016-06-22,Kiester Riffle,397 403 402,NA,NA,5500,clear,0,59,NA
222,2016-06-22,Goose Riffle,408,NA,NA,5500,clear,0,59.9,NA
223,2016-06-22,Big Riffle,424 426,NA,NA,5500,clear,0,59.9,NA
224,2016-06-22,McFarland,441 445,NA,NA,5500,clear,0,60.8,NA
226,2016-06-23,Gridley Riffle,486 487,NA,NA,5500,clear,0,59.9,NA
227,2016-06-23,Junkyard Riffle,499 502,NA,NA,5500,clear,0,60.8,NA
228,2016-07-18,Gridley Riffle,HGSC,NA,NA,0,clear,0,63.5,NA
229,2016-07-18,Herringer Pond Rl,HPRL,NA,NA,0,clear,0,63.9,NA
235,2016-07-26,Auditorium Riffle,29 31,NA,NA,4000,clear,0,59,NA
237,2016-07-26,Bedrock Riffle,55 56,NA,NA,4000,clear,0,59.9,NA
238,2016-07-26,Trailer Park Riffle,97 98,NA,NA,4000,clear,0,59.9,NA
239,2016-07-27,Robinson Riffle,170 174,NA,NA,4000,clear,0,62.6,NA
240,2016-07-27,Gateway Riffle,226,NA,NA,4000,clear,0,62.6,NA
246,2016-08-22,Hatchery Ditch,33 26,NA,NA,0,clear,0,14.8,NA
247,2016-08-22,Hatchery Ditch,28,NA,NA,0,clear,0,59,NA
248,2016-08-22,Bedrock Riffle,55 56,NA,NA,1600,clear,0,59.9,NA
249,2016-08-23,Trailer Park Riffle,96 97 98,NA,NA,1600,clear,0,59,NA
251,2016-08-23,Aleck Riffle,119 120,NA,NA,0,clear,0,62.6,NA
252,2016-08-24,Robinson Riffle,169 170 171 173 174 175,NA,NA,0,clear,0,59,NA
253,2016-08-24,Steep Riffle,185 189,NA,NA,0,NA,0,60.8,NA
254,2016-08-24,Eye Riffle,210 217 216 215A 215B,NA,NA,0,clear,0,62.6,NA
255,2016-08-25,Gateway Riffle,226 228 229 221,NA,NA,1600,clear,0,59.9,NA
79,2012-05-02,NA,NA,NA,NA,620,clear,1.1,13,NA
318,2018-03-19,Hatchery Riffle,33 26,NA,NA,800,clear,0,46.4,NA
389,2018-07-23,Robinson Riffle,"169, 170, 171, 173, 174, 175",NA,NA,1400,clear,0,59,NA
390,2018-07-23,Aleck Riffle,119 120,NA,NA,1400,clear,3,59.9,NA
391,2018-07-23,Matthews Riffle,"103,104, 105",NA,NA,1400,clear,3,61.7,NA
392,2018-07-23,Trailer Park Riffle,"96, 97, 98",NA,NA,1400,clear,2.5,61.7,NA
393,2018-07-24,Hatchery Riffle,19 23 24 25,NA,NA,1400,clear,0,60.35,NA
394,2018-07-24,Auditorium Riffle,29 30 31 32,NA,NA,1400,clear,0,0,NA
395,2018-07-24,Hatchery Ditch,33 26 28,NA,NA,1400,clear,0,62.6,NA
396,2018-07-24,Bedrock Riffle,55 56,NA,NA,1400,clear,3,60.8,NA
397,2018-08-14,Junkyard Riffle,499,NA,NA,6000,clear,0,66.2,NA
398,2018-08-14,Gridley Riffle,486 487,NA,NA,6020,clear,0,65.3,NA
399,2018-08-14,McFarland,450,NA,NA,6020,clear,0,65.3,NA
400,2018-08-14,Big Riffle,424 426,NA,NA,6000,clear,0,65.3,NA
401,2018-08-15,Steep Riffle,185 189,NA,NA,1200,clear,0,59.9,NA
402,2018-08-15,Eye Riffle,215A 215B 216 217 210,NA,NA,1200,clear,0,60.8,NA
403,2018-08-15,Gateway Riffle,228 221 225 226 228,NA,NA,1200,clear,0,62.6,NA
404,2018-08-20,Robinson Riffle,169 170 171 173 175 175,NA,NA,1200,clear,1.5,57.2,NA
405,2018-08-20,Aleck Riffle,119 120,NA,NA,1200,clear,0,59,NA
406,2018-08-20,Matthews Riffle,103 104 105,NA,NA,1200,clear,0,59,NA
407,2018-08-20,Trailer Park Riffle,96 97 98,NA,NA,1200,clear,0,0,NA
408,2018-08-20,Bedrock Riffle,55 56,NA,NA,1200,clear,0,59.9,NA
409,2018-08-21,Vance Riffle,260,NA,NA,6000,NA,0,62.6,NA
410,2018-08-21,G95,323A 323B,NA,NA,6020,clear,0,64.4,NA
411,2018-08-21,Kiester Riffle,402,NA,NA,6000,clear,1.5,64.4,NA
412,2018-08-21,Goose Riffle,408,NA,NA,6000,clear,1.5,64.4,NA
256,2016-08-25,Hatchery Riffle,All,NA,NA,0,clear,0,62.6,NA
257,2016-08-25,Bedrock Riffle,55 56,NA,NA,1300,clear,0,63.5,NA
258,2016-08-29,Gridley Riffle,HGSC,NA,NA,6600,NA,0,65.3,NA
259,2016-08-29,Big Riffle,BRB,NA,NA,0,NA,0,65.3,NA
260,2016-09-01,Goose Riffle,408,NA,NA,6300,clear,0,63.5,NA
262,2017-07-17,Steep Riffle,"185, 189",NA,NA,0,clear,0,62.6,NA
263,2017-07-17,Eye Riffle,"215A, 215B, 216, 217",NA,NA,0,clear,0,64.4,NA
264,2017-07-17,Gateway Riffle,"221, 225, 226, 228, 229",NA,NA,0,clear,0,64.4,NA
265,2017-07-17,Vance Riffle,266 268,NA,NA,0,clear,0,68,NA
267,2017-07-18,Kiester Riffle,402 403 397,NA,NA,0,clear,0,68,NA
269,2017-07-18,Big Riffle,424 426,NA,NA,0,clear,0,68,NA
270,2017-07-20,Hatchery Riffle,19 23 24 25,NA,NA,0,clear,0,62.6,NA
271,2017-07-20,Auditorium Riffle,29-32,NA,NA,0,clear,0,62.6,NA
272,2017-07-20,Hatchery Ditch,33 26 28,NA,NA,0,clear,0,60.8,NA
273,2017-07-24,Bedrock Riffle,55 56,NA,NA,0,clear,0,59,NA
275,2017-07-24,Matthews Riffle,105 104 103,NA,NA,0,clear,0,60.8,NA
276,2017-07-24,Aleck Riffle,119 120,NA,NA,0,clear,0,61.7,NA
277,2017-07-24,Robinson Riffle,169 170 173 174 175,NA,NA,0,clear,0,64.4,NA
278,2017-07-25,McFarland,441 445,NA,NA,0,clear,0,67.1,NA
279,2017-07-25,McFarland,450,NA,NA,0,clear,0,68,NA
281,2017-07-25,Junkyard Riffle,499 502,NA,NA,0,clear,0,69.8,NA
282,2017-08-07,Hatchery Riffle,19 23-25,NA,NA,0,clear,0,59.9,NA
283,2017-08-07,Auditorium Riffle,29-32,NA,NA,0,clear,0,59.9,NA
250,2016-08-23,Matthews Riffle,103-105,NA,NA,0,clear,0,62.6,NA
284,2017-08-07,Hatchery Ditch,33 28,NA,NA,0,clear,1.5,67.1,NA
285,2017-08-07,Bedrock Riffle,55 56,NA,NA,0,clear,0,60.8,NA
286,2017-08-08,Trailer Park Riffle,96 97 98,NA,NA,0,clear,0,58.1,NA
289,2017-08-08,Robinson Riffle,173 174 175 171 170169,NA,NA,0,clear,1.3,60.8,NA
290,2017-08-09,Steep Riffle,185 189,NA,NA,0,clear,0,59,NA
291,2017-08-09,Eye Riffle,215A 215B 216 217 210,NA,NA,0,clear,0,60.8,NA
292,2017-08-09,Gateway Riffle,221 225 226 228 229,NA,NA,0,clear,0,61.7,NA
293,2017-08-09,Vance Riffle,268,NA,NA,0,clear,0,66.2,NA
294,2017-08-10,G95,323B,NA,NA,0,clear,0.9,63.5,NA
295,2017-08-10,Kiester Riffle,403,NA,NA,0,clear,1.1,66.2,NA
297,2017-08-10,Big Riffle,424,NA,NA,0,clear,0,66.2,NA
298,2017-08-14,Gridley Riffle,486 487,NA,NA,0,clear,1.3,65.3,NA
299,2017-08-14,Junkyard Riffle,499 502,NA,NA,0,clear,0,65.3,NA
300,2018-02-12,Hatchery Ditch,33 26,NA,NA,1000,clear,2,47.6,NA
301,2018-02-12,Hatchery Ditch,28,NA,NA,1000,clear,1.5,46.4,NA
1,2007-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2007-07-16,NA,"26,33,30,31,31a,32,32a",NA,NA,NA,clear,NA,NA,NA
12,2005-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,2005-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2004-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2004-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,2004-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,2004-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,2016-05-16,Bedrock Riffle,55 56,NA,NA,1700,clear,0,53.6,NA
121,2015-07-30,Gateway Riffle,"221,225,226,228,229",NA,NA,0,clear,0,61.3,NA
41,2004-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,2010-08-16,NA,NA,NA,NA,620,clear,0,61,NA
50,2010-09-13,NA,NA,NA,NA,620,sunny,0,56,NA
54,2011-04-19,NA,NA,NA,NA,620,cloudy,0,0,NA
57,2011-04-26,NA,NA,NA,NA,620,sunny,1.68,10.5,NA
60,2011-05-03,NA,NA,NA,NA,620,sunny,2.56,12.5,NA
67,2011-06-30,NA,NA,NA,NA,620,sunny,0.33,15,NA
85,2012-06-07,NA,NA,NA,NA,0,clear,2.5,59,NA
90,2012-07-11,NA,NA,NA,NA,1000,sunny,0.93,15,NA
99,2012-08-14,NA,NA,NA,NA,5500,NA,1.08,18,NA
103,2013-07-16,NA,NA,NA,NA,2500,sunny,0,60,NA
152,2015-08-20,Vance Riffle,"266,268",NA,NA,1500,NA,0,63.5,NA
160,2015-08-24,Junkyard Riffle,"499,502",NA,NA,1500,clear,0,68,NA
169,2015-09-10,Steep Riffle,"189,185",NA,NA,800,clear,0,58.8,NA
175,2015-09-14,Goose Riffle,408,NA,NA,1200,cloudy,0,60.8,NA
177,2015-09-15,McFarland,"441, 445",NA,NA,1200,cloudy,0,60.4,NA
183,2016-04-18,Bedrock Riffle,55 56,NA,NA,0,clear,0,57.2,NA
191,2016-04-20,Vance Riffle,266 268,NA,NA,0,clear,0,59,NA
197,2016-04-26,McFarland,450,NA,NA,0,clear,0,55.4,NA
211,2016-05-18,G95,323A/B,NA,NA,4500,clear,0,62.6,NA
219,2016-06-22,Vance Riffle,266 268,NA,NA,5500,clear,0,57.2,NA
225,2016-06-23,McFarland,450,NA,NA,5500,clear,0,59,NA
234,2016-07-26,Hatchery Riffle,23 24,NA,NA,4000,clear,0,59,NA
244,2016-08-22,Hatchery Riffle,23 24 25,NA,NA,1600,clear,0,59.9,NA
122,2015-07-30,G95,323A/B,NA,NA,0,clear,0,65.3,NA
261,2016-09-01,G95,323A 323B,NA,NA,6300,clear,0,64,NA
268,2017-07-18,Goose Riffle,408,NA,NA,0,clear,0,66.2,NA
274,2017-07-24,Trailer Park Riffle,96 97 98,NA,NA,0,clear,0,59.9,NA
280,2017-07-25,Gridley Riffle,487 486,NA,NA,0,clear,0,68.9,NA
287,2017-08-08,Matthews Riffle,103 104 105,NA,NA,0,clear,0,59,NA
296,2017-08-10,Goose Riffle,408,NA,NA,0,clear,0,62.6,NA
413,2018-08-22,Hatchery Riffle,19 23-25,NA,NA,0,clear,2.2,59,NA
415,2018-08-22,Hatchery Ditch,26 33 28,NA,NA,1200,clear,0,59.9,NA
416,2018-09-11,Robinson Riffle,169-171 173-175,NA,NA,800,clear,1.8,56.3,NA
418,2018-09-11,Trailer Park Riffle,96 97 98,NA,NA,800,clear,0,58.1,NA
420,2018-09-12,Junkyard Riffle,499,NA,NA,6000,NA,0,60.8,NA
421,2018-09-12,Gridley Riffle,486 487,NA,NA,6000,NA,NA,60.8,NA
426,2018-09-17,Gateway Riffle,221 225 226 228 229,NA,NA,800,clear,0,54.5,NA
427,2018-09-17,Steep Riffle,189 185,NA,NA,800,clear,0,54.5,NA
428,2018-09-17,Eye Riffle,215A 215B 216 210,NA,NA,800,clear,0,55.4,NA
429,2018-09-17,Vance Riffle,268,NA,NA,6000,clear,0,60.8,NA
430,2018-09-18,Hatchery Riffle,19 23 24 25,NA,NA,800,clear,0,52.7,NA
123,2015-07-30,Kiester Riffle,"397,402,403",NA,NA,0,clear,0,67.1,NA
431,2018-09-18,Auditorium Riffle,29 30 31 32,NA,NA,800,clear,0,51.8,NA
432,2018-09-18,Hatchery Ditch,33 26 28,NA,NA,800,clear,0,NA,NA
433,2019-03-20,Aleck Riffle,119,NA,NA,1800,cloudy,2,0,NA
434,2019-03-20,Hatchery Ditch,26 33,NA,NA,0,precipitation,0,0,NA
435,2019-03-21,Junkyard Riffle,499,NA,NA,8000,clear,1,0,NA
436,2019-05-13,Hatchery Ditch,26 33,NA,NA,3500,clear,0,51.3,NA
437,2019-05-13,Hatchery Ditch,28,NA,NA,3500,clear,0,53.6,NA
440,2019-05-13,Bedrock Riffle,"55, 56",NA,NA,3500,clear,0,53.6,NA
442,2019-05-14,Matthews Riffle,"103, 104, 105",NA,NA,3500,NA,0,52.7,NA
443,2019-05-14,Aleck Riffle,"119, 120",NA,NA,3500,cloudy,0,53.6,NA
444,2019-05-14,Robinson Riffle,"169,170,171,173,174,175",NA,NA,3500,NA,0,53.6,NA
445,2019-05-15,Gateway Riffle,"221, 225, 225, 228, 229",NA,NA,3500,precipitation,0,51.8,NA
446,2019-05-15,Steep Riffle,"189, 185",NA,NA,3500,precipitation,0,51.8,NA
447,2019-05-15,Eye Riffle,"210, 217, 215A, 216",NA,NA,3500,precipitation,0,51.8,NA
448,2019-05-16,Vance Riffle,268,NA,NA,0,precipitation,0,55.4,NA
449,2019-05-16,G95,323B,NA,NA,7500,cloudy,0,53.6,NA
450,2019-05-16,Big Riffle,424,NA,NA,7500,cloudy,0,55.4,NA
124,2015-07-30,Goose Riffle,408,NA,NA,0,clear,0,67.6,NA
454,2019-07-08,Bedrock Riffle,"55,56",NA,NA,1400,clear,0,60.8,NA
455,2019-07-09,Steep Riffle,"189,185",NA,NA,1220,clear,2,62.6,NA
456,2019-07-10,Robinson Riffle,"169,170,171,173,174,175",NA,NA,1200,clear,0,60.8,NA
458,2019-07-10,Matthews Riffle,"103,104,105",NA,NA,1200,clear,0,62.6,NA
459,2019-07-10,Trailer Park Riffle,"96,97,98",NA,NA,1200,clear,0,60.8,NA
460,2019-07-15,Vance Riffle,"266,268",NA,NA,5300,clear,0,64.4,NA
461,2019-07-15,G95,"323A, 323B",NA,NA,5300,clear,0,NA,NA
463,2019-07-16,Eye Riffle,"210,217,216,215A,215B",NA,NA,1800,clear,0,59.9,NA
464,2019-07-16,Gateway Riffle,"225,2228,229,221",NA,NA,1800,clear,0,60.8,NA
465,2019-07-16,Junkyard Riffle,"499,502",NA,NA,5300,clear,0,68,NA
467,2019-07-17,McFarland,441,NA,NA,5800,clear,0,66.56,NA
468,2019-07-17,Big Riffle,"426,424",NA,NA,5300,clear,0,66.2,NA
469,2019-07-18,Goose Riffle,408,NA,NA,5300,NA,0,66.2,NA
471,2019-08-06,Hatchery Ditch,33,NA,NA,4850,clear,3,60.8,NA
473,2019-08-07,Auditorium Riffle,"30,31,29",NA,NA,4620,clear,0,60.8,NA
474,2019-08-07,Hatchery Riffle,"23,24",NA,NA,4620,clear,0,60.8,NA
475,2019-08-07,Hatchery Ditch,"33,26,28",NA,NA,0,clear,3,61.7,NA
476,2019-08-08,Trailer Park Riffle,"98,97",NA,NA,0,clear,4,60.8,NA
477,2019-08-08,Matthews Riffle,"103,104,105",NA,NA,4100,clear,4,60.8,NA
478,2019-08-08,Robinson Riffle,"171,173,174,175",NA,NA,4100,clear,4,61.7,NA
145,2015-08-18,Trailer Park Riffle,96-98,NA,NA,1100,clear,0,59.9,NA
480,2019-08-09,Steep Riffle,"185,189",NA,NA,0,clear,0,58.1,NA
482,2019-08-12,Vance Riffle,268,NA,NA,7600,clear,0,62.6,NA
485,2019-08-12,Gridley Riffle,"486,487",NA,NA,7600,clear,3,64.4,NA
486,2019-08-13,Junkyard Riffle,"499,502",NA,NA,7500,clear,0,62.6,NA
487,2019-08-13,Big Riffle,"424,426",NA,NA,7500,clear,0,66.2,NA
489,2020-02-24,Auditorium Riffle,29-31,NA,NA,800,clear,0,10,NA
490,2020-02-24,Hatchery Ditch,"33,26,28",NA,NA,0,clear,0,10.5,NA
491,2020-02-25,Bedrock Riffle,55 56,NA,NA,800,clear,0,10,NA
492,2020-02-25,Trailer Park Riffle,96 97 98,NA,NA,830,clear,0,10,NA
493,2020-02-25,Aleck Riffle,119 120,NA,NA,830,clear,0,10.5,NA
494,2020-02-25,Robinson Riffle,169-175,NA,NA,0,clear,0,11,NA
495,2020-02-26,Eye Riffle,210 215A/B 216,NA,NA,830,clear,0,11,NA
496,2020-02-26,Steep Riffle,189 185,NA,NA,830,clear,0,11,NA
497,2020-02-26,Matthews Riffle,103 104 105,NA,NA,830,clear,0,10,NA
498,2020-02-27,Gateway Riffle,221 225 226 228 229,NA,NA,830,clear,0,10.75,NA
499,2020-02-27,G95,323A/B,NA,NA,0,clear,0,12,NA
500,2020-02-27,Kiester Riffle,403 397 402,NA,NA,2280,clear,0,0,NA
501,2020-02-27,Goose Riffle,408,NA,NA,2200,clear,0,13,NA
502,2020-02-27,Vance Riffle,266 268,NA,NA,2200,clear,0,12.5,NA
503,2020-02-28,Junkyard Riffle,502 499,NA,NA,2200,clear,0,12.5,NA
504,2020-02-28,Gridley Riffle,487 486,NA,NA,2200,clear,0,12,NA
125,2015-08-03,Big Riffle,"424,426",NA,NA,0,clear,0,66.2,NA
505,2020-02-28,McFarland,450,NA,NA,2200,clear,0,12.5,NA
506,2020-02-28,Big Riffle,424 426,NA,NA,2200,clear,0,12.5,NA
508,2020-06-19,Bedrock Riffle,55 56,NA,NA,1100,clear,NA,15.5,NA
509,2020-06-19,Hatchery Riffle,19 23 24 25,NA,NA,1100,clear,0,15.3,NA
510,2020-06-19,Auditorium Riffle,30 31 32 29,NA,NA,1100,clear,0,15.3,NA
511,2020-06-23,Trailer Park Riffle,96 97 98,NA,NA,1240,clear,0,15.3,NA
512,2020-06-23,Matthews Riffle,103 104 105,NA,NA,1240,clear,0,15.5,NA
513,2020-06-23,Aleck Riffle,NA,NA,NA,1240,clear,0,16,NA
514,2020-06-23,Robinson Riffle,169 170 171 173 174 175,NA,NA,1240,clear,0,17.5,NA
515,2020-06-24,Gateway Riffle,221 225 226 228 229,NA,NA,1240,clear,0,16.5,NA
517,2020-06-24,Eye Riffle,210 216 215A/B,NA,NA,1240,clear,0,18.5,NA
518,2020-06-26,Vance Riffle,266 268,NA,NA,3310,clear,0,19.5,NA
519,2020-06-26,G95,323A/B,NA,NA,3310,clear and hot,0,19,NA
520,2020-06-26,Kiester Riffle,397 402 403,NA,NA,3310,clear,0,21,NA
521,2020-06-26,Goose Riffle,408,NA,NA,3300,clear,0,20,NA
522,2020-06-26,Big Riffle,424 426,NA,NA,3310,clear and hot,0,20,NA
525,2020-06-30,Gridley Riffle,486 487,NA,NA,4250,clear,0,20.5,NA
526,2020-06-30,McFarland,450,NA,NA,4400,clear,0,21,NA
527,2020-07-20,Hatchery Riffle,NA,NA,NA,1250,clear,0,11.5,NA
528,2020-07-20,Auditorium Riffle,29 30 31 32,NA,NA,1250,clear,0,16.5,NA
529,2020-07-20,Hatchery Ditch,33 26 28,NA,NA,1450,clear,0,18,NA
530,2020-07-20,Bedrock Riffle,55 56,NA,NA,0,clear,0,19,NA
126,2015-08-03,McFarland,"441,445",NA,NA,0,clear,0,66.2,NA
531,2020-07-21,Trailer Park Riffle,96 97 98,NA,NA,1250,clear,0,14,NA
532,2020-07-21,Matthews Riffle,103 104 105,NA,NA,1100,clear,0,15,NA
533,2020-07-21,Aleck Riffle,119 120,NA,NA,1100,clear,0,15,NA
534,2020-07-21,Robinson Riffle,173 169 170 175,NA,NA,1100,clear,0,16.5,NA
535,2020-07-22,Gateway Riffle,221 226 225 228 229,NA,NA,950,clear,0,16,NA
536,2020-07-22,Eye Riffle,215A/B 216 210,NA,NA,950,clear,0,15.8,NA
537,2020-07-22,Steep Riffle,185 189,NA,NA,950,clear,0,17,NA
539,2020-07-23,G95,323A/B,NA,NA,3010,clear,0,18,NA
540,2020-07-23,Kiester Riffle,402 397 402,NA,NA,3010,clear,0,20,NA
541,2020-07-23,Goose Riffle,408,NA,NA,3010,clear,0,20,NA
542,2020-07-23,Big Riffle,424 426,NA,NA,3010,clear,0,20,NA
543,2020-07-24,Junkyard Riffle,502 499,NA,NA,3010,clear,0,19.5,NA
544,2020-07-23,Gridley Riffle,486 487,NA,NA,3003,clear,0,19,NA
545,2020-07-24,McFarland,450,NA,NA,3003,clear,0,19,NA
546,2020-08-10,Hatchery Ditch,33 26 28,NA,NA,1550,clear and hot,0,15,NA
547,2020-08-10,Hatchery Riffle,19 23 24 25,NA,NA,1550,clear,0,14,NA
548,2020-08-10,Auditorium Riffle,29 30 31 32,NA,NA,1550,clear,0,14.5,NA
549,2020-08-10,Bedrock Riffle,55 56,NA,NA,1550,clear,0,15,NA
550,2020-08-11,Trailer Park Riffle,96 97 98,NA,NA,1550,clear and hot,NA,15,NA
551,2020-08-11,Matthews Riffle,103 104 105,NA,NA,1550,clear and hot,0,15,NA
552,2020-08-11,Aleck Riffle,119 120,NA,NA,1550,clear and hot,0,15.5,NA
553,2020-08-11,Robinson Riffle,175 171 170 174,NA,NA,1550,clear,0,16,NA
554,2020-08-12,Gateway Riffle,221 225 226 228 229,NA,NA,1550,clear,0,15.5,NA
555,2020-08-12,Eye Riffle,215A 215B 216 210 217,NA,NA,1550,clear,0,16,NA
146,2015-08-18,Aleck Riffle,"119,120",NA,NA,1100,clear,0,60.8,NA
556,2020-08-12,Steep Riffle,189 185,NA,NA,1550,clear,0,16.5,NA
557,2020-08-13,Vance Riffle,266 268,NA,NA,0,clear,0,17,NA
558,2020-08-13,G95,323A 323B,NA,NA,2335,clear,0,17,NA
559,2020-08-13,Kiester Riffle,397 402 403,NA,NA,2335,clear,0,19,NA
560,2020-08-13,Goose Riffle,408,NA,NA,2335,clear,0,19,NA
561,2020-08-14,Junkyard Riffle,499 502,NA,NA,2300,clear,0,19,NA
562,2020-08-14,Gridley Riffle,486 487,NA,NA,NA,clear,0,18,NA
563,2020-08-14,Big Riffle,424 426,NA,NA,2300,clear,0,18,NA
564,2020-08-14,McFarland,450,NA,NA,0,clear,0,19,NA
565,2020-09-22,Hatchery Riffle,19 23 24 25,NA,NA,850,clear,0,11,NA
566,2020-09-22,Auditorium Riffle,30 31 32 29,NA,NA,840,clear,0,11.5,NA
567,2020-09-22,Hatchery Riffle,33 26 28,NA,NA,840,clear,0,11,NA
568,2020-09-22,Bedrock Riffle,55 56,NA,NA,840,clear,0,13,NA
569,2020-09-22,Trailer Park Riffle,97 98 96,NA,NA,840,clear,0,13,NA
570,2020-09-23,Matthews Riffle,103 - 105,NA,NA,800,clear,0,11,NA
571,2020-09-23,Aleck Riffle,119 120,NA,NA,800,clear,0,11.5,NA
572,2020-09-23,Robinson Riffle,169 170 171 173 174 175,NA,NA,800,clear,0,11.5,NA
573,2020-09-23,Steep Riffle,185 189,NA,NA,840,clear,0,13,NA
574,2020-09-23,Eye Riffle,215 215A 215B 210 217,NA,NA,800,clear,0,13,NA
575,2020-09-24,Gateway Riffle,221 225 229 226 228,NA,NA,840,clear,0,13,NA
576,2020-09-24,Vance Riffle,266 268,NA,NA,2641,clear,0,15,NA
577,2020-09-24,Goose Riffle,408,NA,NA,2641,clear,0,16,NA
578,2020-09-24,G95,323A 323B,NA,NA,2641,clear,0,15,NA
579,2020-09-24,Kiester Riffle,402 403 397,NA,NA,2641,clear,0,16,NA
580,2020-09-25,Junkyard Riffle,499 502,NA,NA,2641,clear,0,16,NA
581,2020-09-25,Gridley Riffle,486 487,NA,NA,2641,clear,0,15.5,NA
127,2015-08-03,McFarland,450,NA,NA,0,clear,0,67.1,NA
582,2020-09-25,McFarland,450,NA,NA,2640,clear,0,15,NA
583,2020-09-25,Big Riffle,424 426,NA,NA,2641,clear,0,16,NA
584,2021-03-24,Hatchery Riffle,26 33 28,NA,NA,800,NA,0,50,NA
585,2021-03-24,Hatchery Riffle,19 23 24 25,NA,NA,800,NA,0,10.5,NA
586,2021-03-24,Auditorium Riffle,29 30 31 32,NA,NA,800,NA,0,10.5,NA
587,2021-03-25,Bedrock Riffle,55 56,NA,NA,800,clear,0,11.5,NA
588,2021-03-25,Trailer Park Riffle,96 97 98,NA,NA,800,clear,0,11.5,NA
589,2021-03-25,Matthews Riffle,103 104 105,NA,NA,800,clear,0,12,NA
590,2021-03-25,Robinson Riffle,169 170 171 173 174 175,NA,NA,800,clear,0,11.5,NA
591,2021-03-25,Aleck Riffle,119 120,NA,NA,800,clear,0,11.5,NA
592,2021-03-26,Gateway Riffle,221 225 226 229 228,NA,NA,800,clear,0,12,NA
593,2021-03-26,Steep Riffle,185 189,NA,NA,800,clear,0,12,NA
594,2021-03-26,Eye Riffle,215A/B 216 210,NA,NA,800,clear,0,13,NA
595,2021-03-29,Vance Riffle,266 268,NA,NA,1050,clear,0,13.5,NA
596,2021-03-29,G95,323A/B,NA,NA,1050,clear,0,13.5,NA
597,2021-03-29,Kiester Riffle,397 402 403,NA,NA,1050,clear,0,14,NA
598,2021-03-29,Goose Riffle,408,NA,NA,1050,NA,0,14.5,NA
599,2021-03-30,Junkyard Riffle,499 502,NA,NA,1050,NA,0,14.5,NA
600,2021-03-30,Gridley Riffle,486 487,NA,NA,NA,NA,0,16,NA
601,2021-03-30,McFarland,450,NA,NA,0,NA,0,12.5,NA
602,2021-03-30,Big Riffle,424 426,NA,NA,1050,NA,0,13.5,NA
603,2021-04-19,Robinson Riffle,169 170 171 173 174 175,NA,NA,800,clear,0,14,NA
128,2015-08-03,Gridley Riffle,"486,487",NA,NA,0,clear,0,67.1,NA
604,2021-04-19,Aleck Riffle,119 120,NA,NA,800,clear,0,13.5,NA
605,2021-04-19,Matthews Riffle,103 104 105,NA,NA,800,clear,0,14,NA
606,2021-04-19,Trailer Park Riffle,96 97 98,NA,NA,800,clear,0,14,NA
607,2021-04-20,Hatchery Riffle,26 33,NA,NA,700,clear,0,13,NA
608,2021-04-20,Hatchery Riffle,19 23 24 25,NA,NA,700,clear,0,0,NA
609,2021-04-20,Auditorium Riffle,NA,NA,NA,700,clear,0,13.5,NA
610,2021-04-20,Bedrock Riffle,55 56,NA,NA,700,clear,0,15,NA
611,2021-04-26,Gateway Riffle,221 225 226 228 229,NA,NA,810,clear,0,12,NA
613,2021-04-26,Eye Riffle,215A 215B 210,NA,NA,810,clear,0,13,NA
614,2021-04-27,Vance Riffle,266 268,NA,NA,1000,clear,0,14,NA
615,2021-04-27,G95,323A 323B,NA,NA,0,clear,0,14,NA
616,2021-04-27,Big Riffle,NA,NA,NA,0,clear,0,15,NA
618,2021-04-27,Kiester Riffle,397 403 402,NA,NA,1000,NA,0,16,NA
619,2021-04-28,Junkyard Riffle,502 499,NA,NA,1000,clear,0,16.5,NA
620,2021-04-28,Gridley Riffle,486 487,NA,NA,1000,clear,0,17.5,NA
621,2021-04-28,McFarland,450,NA,NA,1000,clear,0,15.5,NA
622,2021-05-18,Hatchery Riffle,19 23-25,NA,NA,650,clear,0,13,NA
623,2021-05-18,Auditorium Riffle,29 30-32,NA,NA,650,clear,0,13,NA
