SurveyID,Date,SnorkelCrew,ShoreCrew,Recorder,RiverFlow,Weather,VisibilityComments,TempTime,Location,SnorkelTimeStart,SnorkelTimeStop,Comments,SurveyType,SectionType,Units,X..of.Divers,X..of.Center.Passes,Pass.width,Visibility,Temperature
3,1999-06-30,PH DG,TV,TV,7788,CLR,,1999-12-30,G95,1999-12-30,1999-12-30,Units 323 A+B,Unit,Permanent,,NA,NA,NA,NA,64
4,1999-06-30,PH DG,TV,TV,7788,CLR,,1999-12-30,Big Hole Island,1999-12-30,1999-12-30,"Units 300, 301, 303, 305",Unit,Permanent,,NA,NA,NA,NA,64
5,1999-07-01,PH JK TS,BC,BC,8050,CLR,,1999-12-30,McFarland Bend,1999-12-30,1999-12-30,"Units 449,452,451,453      Flows swift",Unit,Permanent,,NA,NA,NA,1.5,65
6,1999-07-01,"PH, TS, JK",BC,BC,8050,CLR,,1999-12-30,BIG RIFFLE,1999-12-30,1999-12-30,"UNITS 421,423,424",Unit,Random,,NA,NA,NA,1.5,64
7,1999-07-01,TS PH JK,BC,BC,8050,CLR,,1999-12-30,Lower  Hour Riffle,1999-12-30,1999-12-30,"Units 353,355,356,358",Unit,Random,,NA,NA,NA,NA,64.5
10,1999-06-28,"DG, TV",PH,PH,621,CLR,,1999-12-30,ROBINSON RIFFLE,1999-12-30,1999-12-30," Units 173-177, 179,",Unit,Permanent,,NA,NA,NA,3.5,61.5
11,1999-06-28,TV  DG,PH,PH,621,CLR,,1999-12-30,BELOW GREAT WESTERN RIFFLE,1999-12-30,1999-12-30," Units 149, 151",Unit,Random,,NA,NA,NA,3.5,60.5
12,1999-06-25,TS  PH  BC,JK,JK,628,CLR,EXCELLENT VIS.,1999-12-30,ALECK RIFFLE,1999-12-30,1999-12-30,"RM 119, 121A",Unit,Permanent,,NA,NA,NA,4.09999990463257,62
13,1999-06-25,TS  BC  PH,JK,JK,628,CLR,GOOD VIS,1999-12-30,BEDROCK PARK,1999-12-30,1999-12-30,"Units 50,52, 54, 55, 56",Unit,Random,,NA,NA,NA,4.09999990463257,58.5
14,1999-06-23,PH  TV,BC,BC,650,CLR,VERY CLEAR,1999-12-30,MOES DITCH,1999-12-30,1999-12-30,"26, FROM HATCHERY ROAD UP",Unit,Permanent,,NA,NA,NA,NA,56
